frequencies;SPLs;Total;clarities;crests;SBs;CPPs;qdeltas;qcis
58;74;2;0.9863302939148595;2.1198453307220957;-27.631517282079756;1.842635498685992;4.122542609319536;0.3507484834545683
58;76;2;0.9835021606453244;2.1407004921557125;-26.258082162469837;1.8066148094378263;4.987338295927678;0.3931221849463502
58;77;3;0.9844451068654195;2.0960739885550437;-23.146443944274665;1.9103381201130336;4.508599274813513;0.3818803232956909
58;78;2;0.9863298658006954;2.2389339071109324;-22.826587184949226;1.8325978415241675;4.628643703511653;0.3742495819783845
58;79;4;0.9821536465172465;2.223523101462309;-24.065770375296186;2.0581900562895408;5.171295432938584;0.38833852627053284
58;80;2;0.9862078572461974;2.177568471496132;-24.214152290746384;1.9232950458700167;5.314856523991027;0.40730513638871674
58;81;4;0.9858871739183117;2.2385241626000125;-22.329407094984553;2.3439550542727803;6.317412362103584;0.39908194745768416
58;82;2;0.9859243306449677;2.225849830226233;-21.95519167890442;2.84641878951418;6.731359893181575;0.4142443560078811
58;83;6;0.985504418672901;2.036959595987064;-22.05099392890126;2.540979644976179;7.104418423527988;0.41816421824371663
58;84;9;0.9847792113762712;2.2691992314883516;-21.92626962154997;2.498328597123784;7.0418815638793255;0.4295967880816647
58;85;3;0.9832758464502445;2.2595727124719476;-20.89028876975137;2.399635730733749;8.605713892375121;0.44576688677790516
58;86;4;0.9831065149776439;2.3106388671653497;-18.85119729714775;2.6733346762015677;8.478126276278882;0.4547998701690132
58;87;10;0.9840493570725778;2.393492790414262;-17.030083342443476;2.753195272863295;8.871084996948293;0.45440557262741227
58;88;8;0.9843931886340873;2.1975259949283465;-16.842021132848178;3.044289293117556;8.805727205929452;0.46413156564514635
58;89;7;0.983745358942912;2.1484337149174793;-18.041817414645504;2.9361477226890664;9.30383948560659;0.47650474828792533
58;90;2;0.9857312013045174;2.2110272704357077;-18.09851461355459;2.954310108522355;9.848447039570974;0.4884204560206586
58;91;5;0.9852415484393212;2.264428561158943;-17.817776200688236;3.573127685456491;10.69683023168758;0.49412051087400854
58;92;10;0.9849871238531402;2.2757211137417914;-16.825855422451948;3.756577229890629;10.885981730752375;0.4886675091248674
58;93;9;0.9849160261536033;2.303592556888668;-17.00720068332108;3.6630102336699784;10.987846922751716;0.49187273954409844
58;94;10;0.9856434980290235;2.3431360196518725;-16.518407544623432;4.021986386126901;10.786886927465238;0.5029737611929652
59;58;1;0.986566692608842;1.7511947637872982;-30.678191439941386;0.6114954323681138;7.647094643356331;0.3132145742601154
59;59;2;0.9870239865627326;1.6211881838758089;-32.781352520679484;0.6454964235908693;8.220710782165021;0.32239849741707327
59;62;1;0.9860975976312413;1.592040730988439;-35.57182985370429;0.8073399033659474;6.873388184574916;0.2733097764671252
59;65;2;0.9805818245472246;1.8414926233426496;-33.385303598263086;1.195885949306504;4.849240360358839;0.29438203224017556
59;66;1;0.9839061775636951;1.7514764137971472;-33.00457896215281;1.0694213815570934;4.5273208707793415;0.28797060826282034
59;69;1;0.9783622005788142;2.136450697466522;-36.28749556529411;1.1378823465193162;6.729597675046594;0.29752323739613906
59;71;5;0.9875163852362236;2.057253364227166;-34.03810611963693;1.4013170909867443;4.959363881715808;0.3138770548523193
59;72;7;0.9873743119149776;2.0456144481100518;-32.035546803721275;1.5523819683109294;4.1170054489360135;0.347246013977486
59;73;11;0.984471713399416;2.043408578973999;-31.53548584842166;1.6020149746281753;3.955892449530612;0.3676677818550123
59;74;7;0.9843879000998802;2.071393811238459;-30.096510191769116;1.5713533625717382;3.9383957244991197;0.3786935231193697
59;75;5;0.9852398621034476;2.0978297582472525;-30.223388103748885;1.565296124725727;3.5996491950813536;0.3787410181544574
59;76;2;0.9867663334835672;2.2530032049045183;-28.616248550445576;1.8104885682553873;3.845427481646101;0.37363818731255005
59;77;5;0.9852110395121942;2.19149680828309;-27.947204375249576;1.6529464095367128;3.9693637239867265;0.39578604790342276
59;78;3;0.9879670296576154;2.296144350033873;-24.728111662854804;1.962974353282083;3.834385605679072;0.3946158335524707
59;79;2;0.9878760245497284;2.283781585318006;-23.4789321101409;2.139315941328067;3.9251374369892433;0.4013141839862635
59;80;2;0.9868041536896491;2.343516900863492;-23.071101216166475;2.194466554691309;4.384221395964398;0.40957127208301836
59;81;1;0.9875693859949324;2.4842579178902455;-18.05470595640856;2.7651457590814625;5.840808408118195;0.41780031232703047
59;82;5;0.9871081166000193;2.550528131272393;-17.11622395380269;2.3386184455078527;6.35517770337584;0.4182985238443401
59;83;7;0.984449625498609;2.420793392976374;-19.152299934378853;2.383345890751911;6.710691500490673;0.4297238004015692
59;84;6;0.9833329926049651;2.4482483802122865;-18.830905745526135;2.340950510311091;7.0135650692594425;0.42982124058565035
59;85;2;0.9838244106972345;2.2917555105757916;-18.551888920319698;2.6817883962784794;7.867981868689505;0.4521073486334932
59;86;2;0.9856717944135773;2.32075977795596;-18.038118007078438;2.7601313821254863;8.431949663600982;0.4572551371679846
59;87;3;0.9857428168113992;2.5675583914093534;-17.476564572560857;2.854808829222197;8.691568877166029;0.45935576683804213
59;88;1;0.9823098085887682;2.550130611622209;-17.417150432829786;2.6215188284192354;8.708217546266283;0.4634205031086965
59;89;2;0.9836311661778334;2.4768638937540355;-17.32316079408678;3.104419032921256;8.783518196603868;0.4697159093854598
59;90;4;0.9867373879582972;2.5782247957599207;-16.771716919612196;3.2568323322764945;9.087386439176283;0.4719422387356665
59;91;5;0.9869511129260637;2.594042647925979;-15.987738022498846;3.5952511799836073;9.4727639627317;0.48444390111797614
59;92;13;0.9864194360808063;2.517017672643125;-16.409517314644578;3.5990509846570435;9.70089498426328;0.5010908681994258
59;93;7;0.9864265264738329;2.5193525344200802;-16.34490186978395;3.7982718340092716;9.799012989298856;0.5086403641940569
59;94;3;0.9861842951814149;2.5522109556388215;-16.163828966983093;3.6871029840381087;10.518389740546445;0.5056183176390007
60;64;1;0.970857544675154;1.7248736995874485;-33.947208663938305;0.9450559538420873;6.7389376580051366;0.3946678477473706
60;65;1;0.9855489927092617;1.9911540500720568;-32.18072118084746;1.2165454512747684;5.388301284021623;0.3012258150950499
60;66;2;0.9880707136087559;1.9676383376285997;-31.97736562203567;1.2101635030458393;6.051203535178518;0.3371071605522115
60;67;1;0.9879964942657127;1.949197100525309;-33.320653657353844;1.1404741904812046;4.748084820143518;0.30283128107769375
60;70;2;0.9869847664927214;1.8986845517433557;-34.175562972488336;1.1313517565239288;4.890867304531854;0.4092408325341572
60;81;1;0.9883816149706545;2.334047756424503;-23.57198014174127;2.0170686850512998;5.451709704379607;0.41821212333166075
61;66;2;0.9705411179612331;1.8192740410309858;-32.8430399129839;1.0942118016912068;4.8521040715365515;0.3527057181781361
62;62;1;0.9900248958289188;1.5184109016809861;-31.625608370900977;1.1715408438142347;3.828519618375021;0.39174368698134776
